date,Karachi,Hyderabad,Sukkur,Larkana,Quetta,Bahawalpur,Multan,Faisalabad,Lahore,Gujranwala,Sialkot,Rawalpindi,Islamabad,Peshawar,Muzaffarabad
2001-04-01,0.0,0.0,2.6,4.4,20.8,18.6,29.9,30.8,37.6,72.1,75.4,35.1,37.5,21.8,70.7
2001-05-01,0.8,0.3,1.9,1.1,0.1,6.6,22.1,19.8,21.7,24.599999999999998,13.1,23.2,18.8,5.2,18.9
2001-06-01,1.9,2.1,4.699999999999999,3.5,2.6,39.9,59.5,117.8,162.3,244.8,287.1,162.6,137.7,88.9,117.0
2001-07-01,37.699999999999996,36.6,61.300000000000004,62.9,25.7,71.2,85.3,216.7,233.70000000000002,458.5,359.2,285.1,234.2,207.70000000000002,359.7
2001-08-01,54.6,132.9,48.4,55.0,11.3,34.4,24.0,32.7,70.3,127.7,133.8,78.2,60.2,235.3,79.4
2001-09-01,1.4000000000000001,0.0,0.2,1.4,3.2,1.5,18.700000000000003,48.3,51.0,83.4,45.0,44.199999999999996,38.3,59.0,29.599999999999998
2001-10-01,1.9,4.0,0.0,0.0,0.0,0.1,1.2,5.3,3.8,5.5,11.9,7.2,3.8,4.6,4.3
2001-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,16.7,7.300000000000001,61.9,88.60000000000001,16.4,58.699999999999996
2001-12-01,0.0,0.0,0.0,0.0,10.6,1.2,0.5,3.9000000000000004,9.9,22.900000000000002,16.0,3.4000000000000004,3.0,2.0,33.5
2002-01-01,0.0,0.0,0.0,0.0,13.799999999999999,0.2,0.0,0.2,0.6000000000000001,7.9,19.099999999999998,30.1,43.0,18.5,86.8
2002-02-01,0.6,0.0,1.4000000000000001,0.0,42.2,1.7,4.3,22.6,25.900000000000002,48.0,59.8,115.3,136.2,73.0,92.7
2002-03-01,0.0,0.0,7.1000000000000005,5.5,17.599999999999998,9.100000000000001,13.1,20.3,31.9,41.6,35.9,74.5,75.2,104.39999999999999,150.8
2002-04-01,0.0,0.0,0.0,0.0,14.1,1.0,4.6,3.0,7.2,21.900000000000002,54.0,24.3,31.299999999999997,24.1,113.7
2002-05-01,0.2,0.0,0.0,0.0,0.0,17.2,15.5,30.0,15.8,24.2,22.3,12.0,10.5,16.0,29.7
2002-06-01,0.0,1.7,0.0,2.1,0.1,3.4,15.3,48.2,73.5,91.60000000000001,68.8,121.2,114.0,122.39999999999999,87.6
2002-07-01,6.6,0.0,0.0,0.0,0.6,0.0,2.8,33.6,72.39999999999999,115.9,116.6,68.8,63.0,42.4,45.800000000000004
2002-08-01,14.2,5.199999999999999,1.2,1.8,17.3,3.8,15.0,58.7,98.0,421.79999999999995,562.9,204.5,217.8,194.5,205.8
2002-09-01,2.9,0.0,3.2,2.5,6.1,22.4,64.5,69.4,50.5,60.4,56.8,57.800000000000004,40.300000000000004,23.9,36.6
2002-10-01,0.0,0.0,0.0,0.0,0.5,0.0,2.6,14.4,6.500000000000001,6.0,2.0,15.8,10.899999999999999,8.6,14.4
2002-11-01,1.1,0.0,5.5,5.199999999999999,19.2,16.5,8.899999999999999,4.0,2.8,2.2,1.9,4.3,2.3,6.4,5.5
2002-12-01,1.0,0.3,2.5,4.3,19.5,4.1,8.2,31.9,9.4,15.8,15.2,58.8,62.9,28.8,79.4
2003-01-01,3.0,1.4000000000000001,1.4,0.30000000000000004,26.0,4.3,1.5,14.200000000000001,13.100000000000001,21.4,16.7,19.6,19.1,24.1,40.300000000000004
2003-02-01,2.7,1.2,18.0,4.5,55.7,28.7,31.300000000000004,50.800000000000004,111.80000000000001,172.2,209.6,252.29999999999998,275.2,92.1,334.7
2003-03-01,0.0,0.0,0.0,0.0,19.4,2.8000000000000003,6.4,67.8,49.5,98.8,99.1,116.4,141.1,77.3,216.3
2003-04-01,0.0,0.0,0.0,0.0,9.8,1.2000000000000002,3.8,5.8,10.4,25.4,28.0,67.2,66.9,61.4,175.0
2003-05-01,0.1,2.6,1.4,4.4,4.1,3.3,3.2,5.0,2.4,10.1,13.2,10.3,18.400000000000002,38.0,121.8
2003-06-01,0.4,2.8,0.2,0.0,0.0,3.1,9.9,24.5,39.0,57.7,65.5,37.1,22.9,19.8,14.2
2003-07-01,212.4,324.7,130.3,158.7,56.9,205.0,144.6,135.1,167.5,260.8,316.3,151.6,144.4,123.7,121.8
2003-08-01,2.4,9.1,18.7,25.400000000000002,28.099999999999998,82.6,64.9,85.3,120.0,191.6,213.5,154.6,151.8,155.7,142.2
2003-09-01,0.5,0.0,0.0,0.0,1.3,4.7,24.0,54.2,67.0,124.7,113.9,166.4,128.7,160.7,81.6
2003-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,0.2,1.9,0.6000000000000001,4.1000000000000005,9.1,25.0,22.2
2003-11-01,0.1,0.0,0.0,0.0,12.1,0.0,2.3,15.2,14.4,27.400000000000002,24.9,21.1,36.5,35.3,65.7
2003-12-01,0.0,0.0,0.3,0.2,2.4,1.1,0.2,4.4,15.1,35.4,52.5,71.39999999999999,71.4,19.099999999999998,67.2
2004-01-01,7.8,1.5,4.8,4.2,56.5,15.1,17.6,45.6,37.0,87.1,77.4,117.5,134.5,51.3,174.3
2004-02-01,0.0,0.0,0.0,0.0,11.6,2.9,2.1,10.3,13.3,31.199999999999996,37.699999999999996,61.7,57.0,68.1,101.2
2004-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.3,1.5,1.6,3.4,14.4,24.4
2004-04-01,0.0,3.0,2.2,2.3,5.6,4.9,3.3,21.0,84.69999999999999,123.0,138.7,110.30000000000001,122.5,58.400000000000006,113.0
2004-05-01,0.0,0.0,0.8,2.0,2.4,0.8,2.4,15.7,6.2,24.4,8.3,17.900000000000002,29.3,3.8,29.2
2004-06-01,4.8,1.6,1.7,6.7,0.0,14.100000000000001,18.8,9.8,53.7,62.0,44.4,30.2,21.8,8.3,31.3
2004-07-01,7.8,0.0,0.7999999999999999,0.5,11.3,3.4,11.9,37.2,65.2,105.89999999999999,99.0,79.1,90.3,87.2,73.7
2004-08-01,5.5,6.300000000000001,3.4,3.4999999999999996,14.7,51.2,69.8,89.2,103.39999999999999,160.9,185.0,72.0,59.400000000000006,182.29999999999998,100.4
2004-09-01,3.0,0.2,0.6,1.0999999999999999,14.4,6.3,5.6,31.0,12.799999999999999,35.5,29.2,73.2,72.9,92.0,86.39999999999999
2004-10-01,11.299999999999999,46.199999999999996,3.2,4.9,0.0,5.4,21.7,20.0,35.1,49.199999999999996,54.3,157.0,171.7,112.6,73.1
2004-11-01,0.0,0.1,0.0,0.1,3.2,1.7,4.4,19.4,12.9,28.8,17.8,23.6,20.5,10.4,37.8
2004-12-01,2.7,4.1,20.9,24.3,45.3,25.9,34.4,35.300000000000004,29.599999999999998,35.7,53.2,64.8,78.1,63.8,87.39999999999999
2005-01-01,6.9,10.7,1.3,2.1,97.5,2.8000000000000003,7.3,21.1,29.3,46.6,60.5,73.2,86.10000000000001,61.7,97.5
2005-02-01,12.8,1.5,17.6,12.6,184.7,55.0,56.4,77.3,89.7,148.3,225.4,157.2,195.29999999999998,69.2,416.7
2005-03-01,1.5,0.1,5.8,5.7,94.5,48.6,65.9,69.6,64.2,108.7,130.4,139.8,158.0,105.5,172.9
2005-04-01,0.0,4.5,3.9,2.2,9.5,0.8999999999999999,6.8,14.0,18.7,8.0,7.0,30.599999999999998,44.8,43.199999999999996,119.2
2005-05-01,0.30000000000000004,6.7,8.6,7.800000000000001,22.7,12.4,10.5,29.7,28.900000000000002,34.4,35.6,34.2,38.5,41.3,93.3
2005-06-01,2.8,1.2,5.2,6.9,0.7000000000000001,7.4,13.7,12.5,38.5,72.0,55.5,21.6,19.6,4.199999999999999,35.3
2005-07-01,2.4,12.9,12.7,3.1,17.1,60.5,127.5,132.9,135.1,151.6,147.4,130.3,149.1,106.10000000000001,183.9
2005-08-01,4.2,1.5,0.0,0.1,14.3,7.1000000000000005,19.900000000000002,75.6,91.0,161.8,122.1,129.5,99.7,127.9,53.6
2005-09-01,10.9,15.5,8.2,5.1,2.1,39.9,35.5,58.9,54.800000000000004,90.8,96.3,61.699999999999996,47.1,43.1,47.0
2005-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5999999999999996,1.4,5.5,4.800000000000001,44.2,38.0,67.7,23.0
2005-11-01,0.0,0.0,0.0,0.0,0.1,0.0,0.8,2.3,0.5,0.1,0.0,18.0,17.8,8.1,33.8
2005-12-01,0.0,0.0,0.0,0.0,0.3,0.0,0.1,4.0,0.0,1.3,0.2,0.0,0.0,0.0,0.6
2006-01-01,0.0,0.0,1.3,0.2,30.2,8.6,6.9,11.1,37.199999999999996,68.8,60.6,100.6,114.0,31.400000000000002,217.20000000000002
2006-02-01,0.0,0.0,0.0,0.2,6.699999999999999,0.1,2.1,19.4,6.1,10.2,24.4,39.0,48.400000000000006,31.200000000000003,144.5
2006-03-01,2.2,14.5,7.4,3.5,51.0,15.6,30.299999999999997,53.699999999999996,34.2,57.9,58.7,42.1,53.9,75.7,78.6
2006-04-01,0.0,0.9,3.6,2.8,9.0,3.3,1.6,1.8,2.1,4.4,22.6,18.1,24.5,33.0,109.5
2006-05-01,0.1,0.2,1.3,1.7000000000000002,4.6,3.0,12.1,7.3,13.5,17.1,20.4,21.8,13.5,6.7,17.9
2006-06-01,1.6,0.1,0.7000000000000001,1.0,2.5,33.5,35.3,40.9,48.3,41.1,43.1,30.5,28.3,17.0,35.8
2006-07-01,65.4,81.2,38.6,37.3,16.799999999999997,18.400000000000002,45.0,107.3,146.9,169.0,269.9,221.8,181.1,137.1,187.3
2006-08-01,107.5,237.0,200.7,177.5,89.4,82.1,124.5,131.2,132.2,254.5,293.2,174.7,147.2,241.5,287.6
2006-09-01,0.0,42.9,17.3,22.099999999999998,1.9,3.6999999999999997,8.9,63.8,61.8,85.1,114.5,53.3,35.3,37.0,48.9
2006-10-01,1.9,0.5,0.0,0.0,0.4,21.5,11.0,22.4,13.7,29.3,16.5,25.7,18.5,36.5,16.5
2006-11-01,0.0,1.0,0.8,0.2,31.0,7.3999999999999995,14.7,22.3,12.3,36.0,17.4,30.1,34.6,38.4,60.9
2006-12-01,19.5,13.8,15.5,14.8,60.3,23.8,28.2,36.5,21.400000000000002,33.3,37.0,68.2,91.9,85.5,166.0
2007-01-01,0.0,0.1,0.2,0.1,15.1,0.0,0.7,0.0,0.3,1.1,1.8,2.1999999999999997,2.5,4.9,21.099999999999998
2007-02-01,18.6,4.6000000000000005,46.5,19.0,93.9,31.0,56.8,99.0,109.6,151.6,168.9,215.6,203.6,195.4,231.89999999999998
2007-03-01,22.299999999999997,17.6,24.9,24.799999999999997,49.5,20.4,27.400000000000002,53.1,41.400000000000006,76.2,117.6,157.1,181.1,151.0,261.2
2007-04-01,0.0,0.4,6.5,6.1,10.200000000000001,3.8000000000000003,4.9,3.3000000000000003,3.1999999999999997,7.6000000000000005,6.8,26.900000000000002,65.6,16.099999999999998,30.0
2007-05-01,0.0,0.9,4.0,2.3000000000000003,2.3000000000000003,7.1,3.5,14.5,13.9,10.6,15.299999999999999,12.4,11.9,15.7,41.4
2007-06-01,86.8,58.3,26.7,52.0,81.0,22.9,49.2,124.30000000000001,110.0,201.0,157.29999999999998,156.7,215.7,74.9,133.2
2007-07-01,14.799999999999999,15.0,19.2,27.7,37.4,37.0,58.4,124.3,145.9,192.0,206.70000000000002,115.2,107.3,55.1,105.10000000000001
2007-08-01,54.9,141.70000000000002,55.8,61.5,6.2,15.5,30.5,108.6,103.9,146.29999999999998,147.4,180.9,122.7,105.6,64.6
2007-09-01,3.9,5.9,7.3999999999999995,8.4,0.4,35.2,44.4,47.8,37.3,46.0,40.9,37.7,29.1,56.3,35.5
2007-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,1.8,1.1,0.0,0.0,1.8,1.6
2007-11-01,0.0,0.0,0.0,0.0,2.2,0.0,0.0,2.7,3.4,2.2,0.7999999999999999,8.3,9.9,10.0,23.400000000000002
2007-12-01,13.4,10.5,1.1,0.0,19.4,10.6,13.1,7.300000000000001,8.8,4.3,4.1,6.4,7.2,3.3,30.799999999999997
2008-01-01,9.1,3.4000000000000004,11.5,10.7,137.9,7.800000000000001,23.400000000000002,26.7,28.799999999999997,60.0,100.7,112.9,133.0,51.2,244.29999999999998
2008-02-01,4.1,2.0,6.9,2.4,23.2,7.699999999999999,8.2,12.1,14.9,45.800000000000004,78.4,41.5,56.4,16.7,69.1
2008-03-01,0.0,0.7,0.6000000000000001,0.2,2.6,0.5,1.7000000000000002,1.2,3.1,6.1,17.3,8.6,7.9,19.4,13.3
2008-04-01,2.4,20.2,20.7,3.1,22.7,32.8,31.400000000000002,52.199999999999996,56.6,100.0,133.5,91.80000000000001,112.3,124.7,142.4
2008-05-01,0.0,2.2,2.9,4.6,1.0,8.3,19.900000000000002,45.7,28.5,38.5,20.400000000000002,23.5,31.3,48.4,42.2
2008-06-01,0.7999999999999999,1.0,0.6,0.2,9.1,32.6,55.5,88.9,122.2,185.3,223.29999999999998,131.4,144.4,27.0,101.5
2008-07-01,12.0,23.0,2.8,1.8,16.8,38.699999999999996,55.1,52.1,131.4,217.2,220.60000000000002,202.5,206.2,149.4,130.8
2008-08-01,17.8,48.5,53.699999999999996,99.9,42.4,114.19999999999999,118.9,146.9,290.2,259.3,217.3,119.4,90.0,124.89999999999999,122.5
2008-09-01,0.0,0.6,3.3000000000000003,0.5,4.2,6.5,17.9,66.8,33.1,93.7,67.30000000000001,37.8,34.0,41.8,24.000000000000004
2008-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.1,9.0,20.6,29.599999999999998,46.1,33.8,22.4,42.0,16.6
2008-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5,37.0,77.39999999999999,13.9,14.7,21.2,16.3
2008-12-01,33.0,35.199999999999996,72.2,69.1,21.900000000000002,22.7,64.1,21.5,18.4,48.4,40.8,61.3,81.0,22.3,152.6
2009-01-01,1.1,3.6999999999999997,14.2,12.4,60.9,24.2,19.099999999999998,15.5,31.200000000000003,35.4,42.3,73.8,90.89999999999999,47.7,125.8
2009-02-01,0.4,0.0,2.0,1.2,40.0,1.2,0.6,13.8,13.1,43.1,66.1,102.6,128.6,59.3,216.6
2009-03-01,0.0,1.4,1.6,0.5,43.5,7.4,26.1,11.4,19.2,41.900000000000006,28.7,50.9,66.8,51.3,149.70000000000002
2009-04-01,0.0,0.0,2.5,4.3,25.8,11.2,21.5,35.1,11.5,36.800000000000004,70.7,94.10000000000001,102.5,54.6,136.0
2009-05-01,0.0,1.2,1.2,2.2,1.6,9.5,10.0,15.7,17.6,23.5,19.1,15.299999999999999,23.8,21.099999999999998,55.6
2009-06-01,0.6000000000000001,4.7,0.8,2.0,5.3999999999999995,9.2,8.3,12.5,6.4,12.899999999999999,13.8,12.7,10.7,14.1,45.5
2009-07-01,86.60000000000001,60.800000000000004,27.800000000000004,31.800000000000004,13.4,18.1,54.2,78.2,81.2,175.1,190.0,108.10000000000001,78.2,39.4,54.199999999999996
2009-08-01,6.1,54.099999999999994,15.1,6.2,6.2,10.3,48.7,101.39999999999999,141.4,239.89999999999998,170.39999999999998,105.5,109.60000000000001,92.1,69.4
2009-09-01,23.099999999999998,17.0,0.30000000000000004,1.4,2.9,3.3000000000000003,9.9,45.0,44.1,76.8,90.6,44.0,26.400000000000002,33.7,16.3
2009-10-01,0.0,0.2,0.0,0.2,0.0,1.2999999999999998,3.9000000000000004,8.299999999999999,15.7,23.5,15.6,5.1,4.1,7.0,10.1
2009-11-01,0.0,0.0,0.1,0.1,4.1,0.30000000000000004,0.0,12.2,7.9,28.4,25.8,20.9,24.5,15.4,45.2
2009-12-01,0.5,0.2,0.6000000000000001,2.1,61.4,0.1,1.0,0.1,0.0,3.8000000000000003,2.8,5.2,8.4,0.7,27.8
2010-01-01,0.0,0.8999999999999999,2.2,1.5,21.9,5.6,2.9,1.2000000000000002,4.5,18.200000000000003,25.900000000000002,30.7,37.900000000000006,31.5,51.0
2010-02-01,9.4,2.6,3.5,3.8000000000000003,36.300000000000004,0.2,0.8,10.9,12.2,38.699999999999996,43.1,172.0,214.6,91.3,340.7
2010-03-01,0.0,0.0,0.4,0.39999999999999997,4.4,6.7,23.1,6.7,4.1000000000000005,9.4,9.6,23.8,28.8,21.9,133.3
2010-04-01,0.0,1.2,3.2,3.5,11.2,2.5,6.5,10.8,9.3,11.4,21.7,18.7,18.8,27.9,76.7
2010-05-01,0.0,1.8,1.7,1.5,16.3,6.7,3.5999999999999996,7.3,12.200000000000001,13.7,33.8,20.7,31.7,17.6,92.5
2010-06-01,43.900000000000006,42.9,20.9,10.1,4.4,13.200000000000001,15.5,39.9,29.5,24.7,21.8,22.2,18.5,17.0,29.2
2010-07-01,98.7,99.89999999999999,84.1,111.30000000000001,74.9,56.4,94.60000000000001,153.5,180.6,287.2,259.3,274.2,247.5,296.9,359.7
2010-08-01,42.7,75.5,272.9,191.1,27.3,170.5,213.70000000000002,212.7,226.7,278.2,286.8,236.6,164.9,187.8,174.6
2010-09-01,31.9,69.2,4.4,8.3,3.3,34.300000000000004,27.8,29.1,64.2,100.4,81.7,65.1,48.3,66.8,39.2
2010-10-01,1.5,2.3,0.9,0.0,7.2,0.0,1.9,6.6000000000000005,10.9,57.8,35.5,8.6,7.7,1.7,15.0
2010-11-01,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.8,1.4,0.8
2010-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0999999999999996,16.1,15.899999999999999,24.700000000000003,14.9,13.899999999999999,6.8,20.8
2011-01-01,0.0,0.0,2.0,3.6,23.6,0.2,0.6000000000000001,1.6,6.6000000000000005,25.799999999999997,36.800000000000004,23.3,32.6,6.3999999999999995,45.8
2011-02-01,4.6000000000000005,3.5,18.2,17.0,129.3,16.6,18.6,43.699999999999996,22.900000000000002,81.7,134.1,159.1,166.1,120.0,321.1
2011-03-01,0.1,0.5,5.2,4.4,71.69999999999999,13.5,8.7,9.0,14.399999999999999,39.6,90.4,79.39999999999999,97.9,39.5,183.1
2011-04-01,0.4,1.5,1.0,2.2,57.3,15.200000000000001,13.4,37.0,30.9,52.6,64.0,110.3,131.20000000000002,50.2,124.0
2011-05-01,0.0,1.3,2.2,1.2000000000000002,5.9,4.699999999999999,11.2,20.2,23.9,20.3,15.1,10.3,8.2,6.5,25.7
2011-06-01,3.6,0.0,0.0,0.1,16.7,3.5,19.6,37.5,61.6,71.6,48.8,57.7,62.6,30.8,37.2
2011-07-01,37.2,22.4,13.7,19.5,38.7,34.3,69.7,82.1,115.7,138.1,167.9,85.5,85.1,123.7,100.2
2011-08-01,64.1,154.2,142.5,128.1,36.4,101.0,127.5,123.60000000000001,195.4,202.0,186.2,115.2,95.7,193.5,109.8
2011-09-01,111.2,163.6,147.1,136.7,48.8,115.10000000000001,101.9,101.5,123.7,120.80000000000001,144.5,82.2,70.60000000000001,64.60000000000001,83.8
2011-10-01,0.6000000000000001,0.0,13.700000000000001,6.5,8.9,1.0,0.30000000000000004,3.9000000000000004,8.600000000000001,9.7,11.899999999999999,47.7,46.1,83.1,53.6
2011-11-01,13.1,0.2,0.0,0.0,18.7,0.1,0.0,1.0,0.2,1.2,1.0,16.0,14.100000000000001,16.6,26.6
2011-12-01,0.0,0.0,1.4,3.2,1.4,0.0,0.0,0.39999999999999997,2.2,6.2,17.4,6.2,10.299999999999999,0.1,29.6
2012-01-01,3.3,1.5,1.9,2.8,69.4,4.7,4.2,19.299999999999997,31.4,57.4,68.5,78.0,78.7,47.7,114.9
2012-02-01,0.0,0.0,0.4,0.1,65.4,1.7,10.5,17.3,15.3,31.7,53.1,55.3,74.2,49.0,198.79999999999998
2012-03-01,0.2,0.0,0.0,0.0,23.1,0.0,2.4,1.9,2.5,14.8,24.400000000000002,28.7,36.4,32.8,194.8
2012-04-01,1.1,5.2,5.3,9.8,60.300000000000004,17.8,15.0,44.4,37.6,59.4,55.8,43.7,63.3,50.2,98.9
2012-05-01,0.0,7.0,6.2,7.0,2.4,4.4,3.6999999999999997,8.0,7.3,12.6,13.7,7.6,11.5,8.6,32.9
2012-06-01,0.0,0.0,0.2,0.6000000000000001,9.8,10.799999999999999,17.8,15.0,17.6,11.7,7.800000000000001,4.9,2.8,1.0,11.3
2012-07-01,2.2,0.2,0.4,0.0,21.9,17.5,43.7,35.6,60.6,121.4,152.0,77.2,61.1,34.2,47.6
