date,Karachi,Hyderabad,Sukkur,Larkana,Quetta,Bahawalpur,Multan,Faisalabad,Lahore,Gujranwala,Sialkot,Rawalpindi,Islamabad,Peshawar,Muzaffarabad
2012-08-01,9.6,19.2,10.700000000000001,18.8,43.9,69.3,58.2,86.6,97.0,169.8,187.4,287.5,236.4,107.1,146.79999999999998
2012-09-01,36.8,97.5,249.79999999999998,235.6,72.8,96.3,198.6,195.9,133.1,131.1,139.2,129.3,121.60000000000001,175.0,77.9
2012-10-01,0.9,2.0,2.4,1.0,1.0,4.6,5.4,27.2,10.1,17.1,4.6,10.6,13.399999999999999,17.6,25.099999999999998
2012-11-01,0.0,0.0,0.0,0.0,8.100000000000001,0.0,1.6,6.4,9.5,14.6,7.7,7.3,9.1,3.0,30.6
2012-12-01,1.7999999999999998,0.0,0.0,0.0,55.0,3.7,5.4,23.700000000000003,36.3,64.6,75.1,90.6,82.7,88.39999999999999,108.7
2013-01-01,0.3,0.6,2.5,1.6,21.3,0.8,1.1,4.8,15.700000000000001,18.2,24.0,13.6,17.0,6.1,59.0
2013-02-01,2.9,4.4,39.4,28.5,120.4,63.1,74.9,115.5,137.0,164.8,187.4,259.7,261.4,189.0,214.6
2013-03-01,1.7,2.9,4.1000000000000005,3.1,66.9,15.2,20.6,31.1,16.700000000000003,62.7,68.5,82.4,78.5,142.79999999999998,70.8
2013-04-01,6.1,8.6,25.700000000000003,33.2,62.400000000000006,5.3999999999999995,7.5,12.2,7.3999999999999995,15.7,13.2,15.1,24.5,38.0,68.3
2013-05-01,0.1,0.0,1.3,1.3,4.0,3.5999999999999996,3.5,8.7,14.100000000000001,9.700000000000001,18.7,19.1,18.4,4.3,44.2
2013-06-01,5.8999999999999995,4.3999999999999995,7.0,10.3,8.3,18.6,23.4,135.70000000000002,141.6,141.2,145.1,77.3,60.4,34.199999999999996,49.6
2013-07-01,20.5,5.1,2.1,9.899999999999999,24.6,28.0,50.400000000000006,109.2,92.0,159.0,247.0,154.3,89.8,56.8,168.4
2013-08-01,69.8,76.10000000000001,93.4,100.5,58.2,117.4,107.5,122.3,213.7,311.2,411.9,263.2,331.8,218.7,405.5
2013-09-01,6.3,15.4,0.0,0.0,0.0,0.7,2.2,48.7,25.0,28.0,49.8,42.8,33.0,54.6,42.9
2013-10-01,5.6000000000000005,2.0,0.7,0.2,10.6,2.0999999999999996,2.1,13.9,25.3,49.2,24.8,13.600000000000001,8.8,29.5,23.5
2013-11-01,0.0,0.0,0.0,0.0,23.1,0.8,4.199999999999999,17.799999999999997,10.9,12.7,15.3,17.200000000000003,20.9,35.8,27.2
2013-12-01,0.0,0.0,0.0,0.0,1.8,0.0,0.2,5.5,1.4,8.2,13.999999999999998,7.2,7.1,3.8,19.2
2014-01-01,0.0,0.0,0.7,0.3,8.399999999999999,0.0,0.0,1.8,6.6,13.600000000000001,25.599999999999998,10.1,9.8,2.9,48.099999999999994
2014-02-01,0.5,0.0,0.4,1.0,55.0,2.5,18.1,24.1,33.9,42.8,56.9,82.1,87.7,46.7,142.6
2014-03-01,4.4,1.3,0.4,6.4,79.3,9.9,22.5,79.2,82.2,165.9,172.79999999999998,200.2,216.7,136.70000000000002,269.7
2014-04-01,3.1,1.1,2.5,2.1,35.8,11.5,27.4,30.7,23.7,59.2,55.0,49.7,51.3,69.3,80.1
2014-05-01,0.6000000000000001,6.9,9.4,9.3,52.699999999999996,29.0,36.6,33.4,43.7,55.9,62.3,46.4,44.900000000000006,41.0,111.8
2014-06-01,0.8,3.3000000000000003,1.1,1.6,0.0,1.3,10.9,10.9,25.0,28.6,21.9,6.4,10.6,5.8,33.2
2014-07-01,26.7,22.4,10.0,7.5,9.7,28.6,52.2,68.8,104.2,255.0,349.3,74.9,89.2,90.5,135.2
2014-08-01,6.8,4.6,4.7,7.3,23.2,10.8,11.8,42.6,65.2,116.1,137.60000000000002,219.5,152.29999999999998,95.3,127.89999999999999
2014-09-01,2.0,2.6,0.39999999999999997,0.1,14.9,27.5,29.599999999999998,131.7,237.3,267.7,288.0,371.40000000000003,373.3,133.3,212.7
2014-10-01,1.9,3.9,1.8,1.2,1.4,8.7,19.6,34.3,22.099999999999998,34.8,24.799999999999997,34.9,26.3,78.2,31.599999999999998
2014-11-01,8.3,0.4,0.0,0.0,6.5,0.3,0.5,18.3,4.4,16.0,13.899999999999999,5.3999999999999995,11.3,7.2,41.199999999999996
2014-12-01,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.8,0.1,0.9,0.0,0.0,0.0,0.39999999999999997
2015-01-01,0.7,0.0,0.7,0.1,15.4,2.5,8.600000000000001,25.7,38.2,34.9,22.5,34.8,36.2,57.7,63.1
2015-02-01,2.6,3.5,1.5,3.9,20.2,5.2,24.7,48.3,72.8,123.3,144.6,107.0,119.8,112.8,225.1
2015-03-01,2.5,1.7,11.8,12.0,47.7,49.900000000000006,59.7,116.7,139.5,198.29999999999998,309.7,196.0,203.7,132.2,200.60000000000002
2015-04-01,0.8,1.1,4.7,13.7,21.3,28.8,41.0,50.0,51.4,92.4,84.8,82.3,100.5,118.1,170.1
2015-05-01,1.6,5.5,7.3999999999999995,9.700000000000001,9.5,9.7,10.9,16.3,6.0,20.2,27.4,48.5,51.2,54.6,45.199999999999996
2015-06-01,4.6000000000000005,3.0999999999999996,2.2,2.8,17.9,8.899999999999999,29.099999999999998,104.10000000000001,49.0,81.10000000000001,74.1,33.8,29.5,23.4,36.3
2015-07-01,34.699999999999996,125.5,100.5,70.7,64.3,210.9,213.4,134.4,183.1,234.4,292.1,241.6,314.8,223.9,285.6
2015-08-01,2.0,0.0,0.3,0.2,2.5,67.7,52.2,79.0,134.9,158.3,121.8,127.1,111.1,198.2,99.7
2015-09-01,0.1,0.6,2.0,1.7,13.0,37.300000000000004,11.1,148.5,62.5,92.2,102.5,62.5,71.9,23.0,110.70000000000002
2015-10-01,0.3,0.1,0.0,0.0,3.0999999999999996,6.8999999999999995,5.6,23.799999999999997,28.1,77.0,72.7,77.1,101.60000000000001,48.3,88.2
2015-11-01,0.0,0.0,0.0,0.0,23.4,0.0,0.2,1.1,7.4,53.5,30.9,55.9,71.2,42.800000000000004,69.5
2015-12-01,0.0,0.0,0.0,0.0,9.899999999999999,0.0,0.6,2.8,5.7,32.6,45.3,42.800000000000004,50.4,17.099999999999998,67.4
2016-01-01,1.2,0.0,1.3,7.7,31.799999999999997,1.4000000000000001,6.9,14.9,26.2,29.299999999999997,24.099999999999998,41.6,41.8,20.7,96.6
2016-02-01,0.0,0.0,0.6,0.5,4.3,5.7,2.9,18.0,15.3,52.7,53.3,65.89999999999999,66.8,17.2,87.2
2016-03-01,4.9,0.5,8.4,11.4,78.10000000000001,27.9,22.8,81.4,87.8,119.8,149.3,164.29999999999998,178.2,147.6,282.0
2016-04-01,0.0,0.39999999999999997,1.3,2.6,33.7,0.7000000000000001,7.9,8.2,2.9,7.4,7.5,32.300000000000004,58.400000000000006,31.6,133.5
2016-05-01,0.0,3.1,3.0,4.8,3.6,6.9,10.5,11.1,11.2,19.1,19.4,12.7,12.0,11.3,44.400000000000006
2016-06-01,14.0,6.1,9.0,5.1,28.4,9.8,18.8,12.2,47.5,46.8,49.9,51.2,47.9,53.1,33.4
2016-07-01,5.3,0.9,0.3,0.9,32.3,30.5,47.2,114.4,155.5,233.4,227.9,116.3,111.3,125.8,184.3
2016-08-01,65.3,180.79999999999998,84.5,82.3,30.0,74.89999999999999,94.5,98.10000000000001,149.5,143.9,144.6,80.7,67.6,56.5,71.8
2016-09-01,0.7,0.0,0.0,0.2,6.8999999999999995,0.3,2.3,17.0,3.6999999999999997,23.2,30.2,30.6,20.6,27.7,27.7
2016-10-01,0.0,0.7999999999999999,0.2,0.0,0.0,0.8,2.5,10.6,7.7,2.6,2.2,4.6,3.0,4.7,2.1
2016-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,9.6,1.8,3.8000000000000003,1.4,24.200000000000003,5.0
2016-12-01,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.5,3.4,9.4,11.1,6.3999999999999995,12.8
2017-01-01,29.200000000000003,6.0,11.9,22.099999999999998,107.5,21.6,33.1,30.099999999999998,62.0,97.30000000000001,140.29999999999998,137.1,162.1,73.0,295.3
2017-02-01,2.6,0.1,0.8,2.4,45.4,0.7000000000000001,5.8,12.6,15.5,23.0,61.1,67.6,71.9,30.599999999999998,110.69999999999999
2017-03-01,0.1,0.7,0.3,0.0,32.0,2.0,5.4,24.4,23.6,31.6,80.8,27.7,64.0,25.8,95.0
2017-04-01,0.0,2.5,0.0,0.0,0.8999999999999999,4.8,7.3999999999999995,25.5,15.399999999999999,46.0,100.6,59.2,98.5,10.0,135.3
2017-05-01,0.2,6.8,21.5,7.7,3.0,11.6,11.2,15.8,14.0,15.200000000000001,19.9,19.0,37.6,28.099999999999998,41.1
2017-06-01,18.2,29.1,11.7,6.3,0.0,63.0,68.8,47.9,76.1,84.8,84.6,49.7,85.6,63.9,40.4
2017-07-01,36.7,87.69999999999999,31.6,34.7,0.3,77.3,45.9,53.3,87.9,122.0,179.0,196.0,239.7,198.0,279.0
2017-08-01,96.80000000000001,42.0,36.0,31.799999999999997,0.0,51.2,53.0,99.4,258.7,170.8,187.4,243.10000000000002,352.6,174.4,117.3
2017-09-01,27.3,8.5,0.9,1.0,0.0,32.0,29.7,45.7,15.0,23.7,44.4,46.7,52.800000000000004,59.3,50.8
2017-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.6000000000000001,4.2,3.5,11.0,8.7,7.8,5.2
2017-11-01,0.1,0.0,3.2,0.5,8.9,8.3,10.7,9.399999999999999,6.9,21.1,30.3,30.3,29.599999999999998,51.8,26.3
2017-12-01,1.7,0.0,0.4,3.6,0.2,11.7,20.5,6.9,21.7,23.400000000000002,39.7,36.699999999999996,51.3,13.0,58.9
2018-01-01,0.2,0.0,0.0,0.0,11.5,0.0,0.0,0.4,11.7,6.6,16.900000000000002,6.5,9.6,3.4,30.0
2018-02-01,0.5,0.0,0.1,0.0,22.7,2.9,23.9,15.5,20.0,38.1,48.2,48.8,69.2,36.4,82.10000000000001
2018-03-01,0.3,0.0,3.0,0.7,20.9,1.8000000000000003,4.2,18.700000000000003,16.900000000000002,16.7,19.4,41.5,56.9,47.300000000000004,124.5
2018-04-01,0.0,5.8,6.9,9.8,19.5,8.2,11.3,30.2,15.2,44.1,44.7,57.4,83.8,92.5,142.6
2018-05-01,0.0,1.4,0.5,4.0,7.2,5.8999999999999995,13.799999999999999,25.5,19.7,22.7,23.1,97.4,97.60000000000001,27.3,71.5
2018-06-01,12.1,28.8,0.1,1.2000000000000002,0.0,55.7,21.7,94.5,125.9,107.10000000000001,131.60000000000002,22.4,38.1,21.2,33.7
2018-07-01,6.6000000000000005,0.30000000000000004,0.3,0.0,0.0,21.5,39.800000000000004,78.39999999999999,151.9,178.7,272.3,178.2,196.0,298.5,295.1
2018-08-01,14.5,10.6,0.1,2.3000000000000003,0.0,8.3,9.2,52.9,88.0,93.8,190.3,251.10000000000002,298.7,111.2,280.8
2018-09-01,4.5,0.0,0.9,0.0,0.0,1.2,1.3,7.3,120.3,78.8,144.3,42.9,51.6,74.2,20.6
2018-10-01,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.39999999999999997,3.9,4.6000000000000005,2.0,26.9,34.5,66.1,59.0
2018-11-01,0.0,0.0,0.0,0.0,8.4,0.0,0.2,6.3,7.3,29.1,31.2,68.3,91.5,40.8,71.2
2018-12-01,0.5,0.0,0.1,0.1,6.5,1.4,0.1,5.0,4.4,11.2,17.0,30.900000000000002,35.6,10.2,40.4
2019-01-01,10.1,9.1,27.5,6.6,41.3,18.5,18.5,36.0,34.5,57.4,78.8,107.9,132.6,24.799999999999997,189.7
2019-02-01,3.8,0.8,19.2,28.5,73.60000000000001,34.6,27.0,43.9,77.39999999999999,91.1,116.3,85.89999999999999,106.3,47.0,197.2
2019-03-01,4.300000000000001,20.7,13.1,16.9,100.2,17.7,33.7,29.3,22.200000000000003,34.4,74.0,56.900000000000006,67.9,70.9,129.1
2019-04-01,0.4,0.0,19.1,16.1,46.6,6.2,41.5,29.099999999999998,35.1,19.6,19.6,77.10000000000001,99.5,56.0,66.0
2019-05-01,1.7000000000000002,0.1,1.9000000000000001,1.0,9.6,5.2,20.099999999999998,6.4,14.200000000000001,7.7,12.0,8.7,25.9,11.9,28.3
2019-06-01,5.0,0.1,0.0,0.0,0.0,1.7,11.399999999999999,27.8,7.300000000000001,13.7,7.1000000000000005,1.8,8.4,1.6,20.900000000000002
2019-07-01,84.1,55.2,5.699999999999999,39.8,0.7,32.0,37.3,88.1,161.8,229.6,358.7,146.5,154.70000000000002,146.3,240.3
2019-08-01,390.7,144.29999999999998,73.5,59.0,2.1,55.9,90.8,65.4,90.6,86.4,154.8,162.70000000000002,144.5,144.7,197.6
2019-09-01,15.0,23.6,13.0,35.7,0.0,31.700000000000003,28.0,45.6,35.3,67.8,105.5,79.1,105.6,78.3,121.3
2019-10-01,17.1,5.3999999999999995,20.9,12.4,11.8,40.7,67.0,35.0,21.299999999999997,20.7,17.1,33.4,38.2,11.5,25.2
2019-11-01,2.4,3.2,34.8,27.9,50.8,8.6,14.299999999999999,11.4,33.3,37.4,100.3,77.10000000000001,105.9,45.8,120.10000000000001
2019-12-01,0.4,0.3,6.8,1.2,13.4,6.3,6.0,13.6,24.800000000000004,23.5,30.0,11.700000000000001,18.8,12.3,33.5
2020-01-01,3.7,1.6,17.1,18.3,149.1,26.1,38.0,42.6,61.099999999999994,71.8,93.2,124.3,134.1,52.7,155.6
2020-02-01,1.3,0.0,0.5,0.2,51.3,0.7,8.9,35.7,28.400000000000002,59.599999999999994,53.099999999999994,49.5,55.9,54.3,83.6
2020-03-01,2.1,0.4,23.2,25.4,47.6,61.5,95.4,106.2,129.7,151.6,204.4,222.1,284.2,180.4,233.5
2020-04-01,0.0,0.0,0.4,0.2,25.7,0.3,3.4,16.3,18.8,29.8,28.7,63.4,95.80000000000001,44.4,101.8
2020-05-01,2.1,0.0,0.1,1.1,5.4,11.1,9.9,28.2,18.9,31.6,41.3,48.6,70.4,25.099999999999998,57.8
2020-06-01,7.7,0.1,0.0,0.0,1.9,8.9,4.4,46.0,18.1,47.7,48.0,57.9,71.9,32.0,47.7
2020-07-01,30.3,7.7,1.7,7.5,0.8,8.6,19.2,50.6,73.1,106.60000000000001,156.6,152.4,144.7,80.2,87.3
2020-08-01,101.7,128.7,84.2,91.5,7.7,91.6,124.9,145.0,108.0,202.20000000000002,248.3,312.1,382.3,185.5,262.9
2020-09-01,1.5,3.3,1.1,1.4,0.0,52.300000000000004,29.2,50.4,53.2,50.3,38.8,76.3,76.2,138.5,16.400000000000002
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7999999999999998
2020-11-01,1.6,0.9,2.9000000000000004,3.0,17.1,2.4000000000000004,4.0,9.7,9.8,26.5,28.200000000000003,60.4,75.30000000000001,52.6,138.0
2020-12-01,0.0,0.0,0.5,2.4,8.3,4.3,11.9,8.600000000000001,15.2,20.1,21.900000000000002,42.900000000000006,45.9,50.400000000000006,124.4
2021-01-01,0.0,0.0,0.0,0.0,0.1,0.30000000000000004,1.7999999999999998,16.8,40.4,85.0,76.8,39.699999999999996,43.2,6.5,116.2
2021-02-01,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.8,1.1,4.9,10.3,12.599999999999998,17.6,8.2,68.3
2021-03-01,0.0,0.5,0.6,0.1,19.5,4.7,7.2,34.7,10.1,25.900000000000002,26.6,81.9,114.5,119.89999999999999,209.1
2021-04-01,0.1,0.0,1.9000000000000001,0.0,8.5,9.5,6.8,9.2,19.7,18.2,46.199999999999996,41.1,68.8,16.900000000000002,113.1
2021-05-01,0.0,0.0,0.8,0.5,4.8,0.2,0.1,4.3,5.6,7.6,23.3,20.700000000000003,25.8,11.1,33.1
2021-06-01,8.9,5.2,12.899999999999999,1.8,0.0,21.5,18.5,6.299999999999999,10.7,5.0,7.8,19.4,26.7,0.1,31.7
2021-07-01,77.6,23.0,2.0,10.0,0.6000000000000001,10.0,42.1,61.1,92.8,156.8,305.4,141.7,147.5,128.1,292.6
2021-08-01,13.7,0.0,0.0,0.0,0.30000000000000004,4.6,10.6,31.0,33.0,52.5,97.6,143.9,169.4,118.7,55.7
2021-09-01,29.799999999999997,43.5,19.2,12.2,0.0,10.5,10.4,45.4,82.6,82.8,102.1,137.79999999999998,120.8,74.5,74.0
2021-10-01,38.699999999999996,1.9000000000000001,0.6,1.7,0.0,1.5,0.6,10.9,52.199999999999996,51.8,101.10000000000001,47.7,55.1,56.300000000000004,71.0
2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.3,1.4,1.0,4.8,0.0,31.300000000000004
2021-12-01,16.7,5.2,0.1,0.39999999999999997,13.899999999999999,4.3,3.3,0.5,2.8,7.1,5.3999999999999995,16.6,47.4,13.5,81.30000000000001
2022-01-01,45.4,29.6,43.2,45.199999999999996,69.6,17.7,21.9,52.0,91.6,140.6,142.9,143.7,168.7,109.1,189.6
2022-02-01,2.2,1.5,0.8,0.1,42.4,1.7,0.9,28.2,67.7,49.3,90.0,48.6,91.19999999999999,14.5,170.4
2022-03-01,0.0,0.0,7.0,1.6,25.900000000000002,14.600000000000001,21.7,12.3,11.5,18.4,9.8,33.8,65.6,28.099999999999998,59.3
2022-04-01,0.0,0.0,0.1,0.0,1.6,0.0,0.0,1.8,0.7,1.7,3.1,3.2,2.9,1.8,31.799999999999997
2022-05-01,0.8,0.0,0.0,0.0,1.2,0.0,0.0,0.5,7.1,11.9,23.6,11.9,8.7,10.5,26.0
2022-06-01,23.5,0.0,0.1,0.30000000000000004,0.0,22.2,45.6,57.4,27.7,36.0,92.0,45.3,50.4,68.3,67.7
2022-07-01,429.2,276.2,314.9,322.5,49.3,318.5,274.4,210.0,251.5,293.5,362.7,306.3,296.1,267.6,252.70000000000002
2022-08-01,327.1,453.4,242.6,454.4,182.0,72.60000000000001,103.60000000000001,74.6,111.39999999999999,112.60000000000001,156.4,171.0,118.8,139.8,96.10000000000001
2022-09-01,4.3999999999999995,6.2,0.2,0.2,0.0,0.2,9.5,41.1,51.6,42.699999999999996,87.4,74.10000000000001,77.69999999999999,42.2,51.0
2022-10-01,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.2,14.299999999999999,12.2,11.700000000000001,3.7,10.0,8.200000000000001,23.8
2022-11-01,0.7,0.0,0.0,0.0,7.1,0.0,3.9,27.1,20.8,64.10000000000001,51.3,52.8,88.9,12.1,169.4
2022-12-01,0.0,0.0,0.2,0.0,17.1,4.3,6.9,7.7,6.6,11.3,7.8,13.4,14.200000000000001,8.1,37.5
2023-01-01,0.2,0.0,2.3000000000000003,3.4,57.5,13.4,2.1,11.9,15.299999999999999,43.5,61.7,88.6,128.8,11.0,261.7
2023-02-01,0.0,0.0,0.0,0.0,9.5,0.0,0.2,10.899999999999999,2.7,6.7,11.6,26.3,58.800000000000004,21.3,110.3
2023-03-01,5.0,3.7,6.199999999999999,6.4,97.3,10.3,29.6,117.7,73.6,54.099999999999994,72.9,76.7,71.3,78.0,88.3
2023-04-01,5.0,6.700000000000001,14.4,15.4,12.200000000000001,8.5,9.6,42.900000000000006,46.5,54.300000000000004,60.7,86.8,107.2,44.0,156.4
2023-05-01,3.4000000000000004,4.3,25.0,13.9,6.8,28.5,36.6,32.5,51.2,67.5,60.9,73.7,87.7,68.3,125.2
2023-06-01,18.0,23.8,0.8,0.30000000000000004,2.7,3.8,12.9,36.3,76.8,79.4,144.2,86.4,88.6,28.7,58.7
2023-07-01,68.5,127.19999999999999,118.0,142.4,11.299999999999999,143.4,140.0,142.29999999999998,214.5,205.8,357.3,202.4,178.0,172.4,132.9
2023-08-01,28.1,0.1,0.0,0.2,0.0,1.3,9.0,37.199999999999996,90.1,106.2,200.4,169.1,232.3,68.39999999999999,53.4
2023-09-01,17.8,5.1000000000000005,0.2,0.0,0.0,10.200000000000001,2.6,36.1,147.0,84.3,67.7,45.1,78.8,38.8,24.4
2023-10-01,4.2,0.5,1.1,0.1,1.3,22.7,48.9,35.5,36.9,83.0,84.3,51.2,68.2,54.1,60.3
2023-11-01,3.8,0.5,1.1,0.4,9.9,2.2,3.5999999999999996,33.1,27.799999999999997,41.4,29.5,27.900000000000002,50.300000000000004,23.900000000000002,53.8
2023-12-01,0.0,0.0,0.1,1.5,7.0,0.0,0.1,1.2,0.1,1.2000000000000002,2.2,0.2,0.2,0.30000000000000004,26.599999999999998
